,target,y_pred
17513,3,4
25134,4,6
23928,4,3
11049,3,4
2277,0,0
14760,3,4
17454,3,3
12639,3,6
19904,4,5
6948,2,3
30490,6,6
17415,3,3
2200,0,0
3016,0,3
16416,3,6
7781,2,4
4765,0,4
30770,6,3
11234,3,4
33428,6,0
6405,2,2
29940,6,6
24732,4,4
1643,0,3
31324,6,6
30489,6,3
22766,4,5
34098,6,3
7006,2,5
14980,3,2
25658,4,4
17818,3,3
3449,0,4
35379,6,2
31374,6,2
23963,4,4
24990,4,6
27971,5,5
31120,6,4
9013,2,4
11051,3,3
25702,5,6
4163,0,3
18749,3,2
24656,4,2
6,0,3
2,0,3
30010,6,3
25509,4,3
22397,4,6
8076,2,2
902,0,3
16066,3,3
33032,6,3
24548,4,4
2969,0,3
813,0,3
21903,4,3
6787,2,5
7882,2,2
25818,5,5
32475,6,3
17634,3,3
5947,2,3
33054,6,3
22410,4,6
6867,2,5
8458,2,2
21220,4,2
23775,4,3
2631,0,6
19471,3,3
5723,2,3
26230,5,0
2345,0,3
11755,3,2
27941,5,3
30331,6,3
4152,0,0
17905,3,3
35270,6,2
4646,0,4
28417,5,5
14603,3,4
10240,2,4
14743,3,3
19498,3,4
9671,2,3
17527,3,6
7499,2,2
10885,3,6
31137,6,3
30605,6,3
2419,0,3
28185,5,3
32388,6,0
11840,3,2
19806,4,4
4537,0,3
22285,4,5
9105,2,3
22704,4,6
29474,5,0
13346,3,5
32412,6,3
30377,6,3
11207,3,3
8508,2,2
21043,4,3
17541,3,3
8603,2,2
13640,3,3
19610,4,6
10317,2,2
30058,6,4
20018,4,3
34322,6,3
19133,3,5
13813,3,3
17190,3,6
3,0,4
24507,4,5
5820,2,2
25693,5,5
327,0,0
1898,0,2
10618,2,2
13543,3,0
29310,5,4
29329,5,4
8505,2,3
28473,5,5
14303,3,3
35,0,3
20137,4,4
10012,2,3
10593,2,0
19940,4,2
19438,3,3
33774,6,6
17202,3,3
3035,0,2
27741,5,5
32581,6,3
7251,2,2
27150,5,3
18534,3,3
11986,3,3
30769,6,6
3714,0,3
9929,2,0
9121,2,5
17843,3,6
23150,4,4
4840,0,3
33537,6,3
32600,6,2
1306,0,2
33800,6,5
32076,6,3
7366,2,2
11773,3,3
14315,3,0
4602,0,5
8961,2,3
12045,3,6
9655,2,5
8449,2,3
24113,4,0
34679,6,6
21476,4,0
14800,3,6
3050,0,4
18210,3,5
17465,3,3
24802,4,6
9029,2,2
14662,3,6
16735,3,6
8590,2,3
19160,3,5
14899,3,5
24146,4,3
22834,4,3
18415,3,3
14862,3,3
31181,6,3
34051,6,0
14692,3,3
7421,2,2
1161,0,6
7286,2,3
22545,4,3
2494,0,2
21407,4,2
24224,4,3
15615,3,3
14647,3,0
35313,6,6
21270,4,2
16429,3,3
21050,4,5
26544,5,3
13772,3,6
26744,5,3
18731,3,6
19991,4,6
5475,1,4
14163,3,6
32395,6,3
32187,6,6
20195,4,6
14192,3,2
27937,5,6
19170,3,0
25445,4,3
5276,1,6
7513,2,4
17487,3,2
19256,3,3
11019,3,6
13198,3,3
24308,4,3
25320,4,1
9630,2,5
6387,2,3
10041,2,5
2897,0,0
35661,6,3
32848,6,6
31100,6,3
11756,3,6
28401,5,5
33845,6,3
24199,4,3
5155,1,3
19738,4,3
10183,2,0
18444,3,3
6061,2,3
30184,6,2
17902,3,3
22092,4,3
22771,4,0
19093,3,3
15139,3,3
229,0,6
17821,3,2
27199,5,3
21691,4,4
6238,2,3
24297,4,6
29900,6,4
20498,4,3
5928,2,2
34563,6,4
7105,2,4
9134,2,3
34612,6,0
10171,2,4
9516,2,2
27237,5,4
33646,6,3
2320,0,0
34263,6,3
35305,6,4
23373,4,3
18921,3,6
11543,3,6
5172,1,6
11559,3,3
24795,4,6
2441,0,4
12332,3,3
28010,5,4
17716,3,4
3712,0,3
19008,3,3
9758,2,3
15050,3,3
4371,0,3
9456,2,6
27694,5,4
3583,0,0
13822,3,3
17472,3,6
25200,4,2
31799,6,6
7309,2,3
33408,6,5
20170,4,3
4576,0,0
30832,6,3
17738,3,4
107,0,3
9410,2,2
9488,2,3
10559,2,0
24828,4,3
5542,2,0
28874,5,3
33641,6,4
21738,4,3
31550,6,6
31897,6,3
19698,4,2
12031,3,1
28071,5,6
3033,0,3
22946,4,5
13167,3,3
2175,0,3
18113,3,0
31700,6,3
33872,6,0
22774,4,3
8911,2,2
4548,0,3
3631,0,3
445,0,6
25534,4,3
7403,2,4
30559,6,1
14104,3,3
17437,3,3
27498,5,4
14969,3,6
14845,3,3
10475,2,0
16284,3,6
22094,4,6
33281,6,3
30219,6,3
17721,3,3
22905,4,3
4553,0,6
23368,4,5
23984,4,0
17083,3,3
4640,0,0
14461,3,6
30977,6,4
11739,3,0
7905,2,2
33244,6,3
15217,3,5
29001,5,5
30585,6,3
20576,4,5
13655,3,2
18836,3,3
8497,2,2
26340,5,5
2807,0,3
2143,0,2
4619,0,2
7547,2,3
31945,6,3
27565,5,3
15135,3,6
19131,3,0
6366,2,5
28167,5,3
4981,1,1
20590,4,0
28996,5,5
33423,6,3
15712,3,0
7578,2,2
7307,2,2
8221,2,4
27127,5,3
17992,3,3
3385,0,4
11475,3,3
4174,0,4
8345,2,3
20921,4,6
22367,4,3
4955,1,3
30020,6,3
5720,2,3
6980,2,2
16495,3,0
19275,3,5
9567,2,3
9366,2,0
26249,5,3
20932,4,3
28844,5,0
35190,6,3
800,0,0
16509,3,6
5569,2,3
33711,6,0
24574,4,4
24483,4,2
34936,6,2
23633,4,3
16014,3,3
32282,6,2
4208,0,6
25798,5,3
9251,2,6
2815,0,0
24176,4,4
25680,4,3
21431,4,6
6048,2,2
18369,3,3
17171,3,4
2546,0,2
13589,3,6
22929,4,4
21565,4,3
10455,2,3
1812,0,6
5263,1,4
17911,3,3
23643,4,3
14803,3,2
21722,4,3
3735,0,4
13173,3,3
210,0,3
14706,3,6
31363,6,3
27914,5,2
18319,3,3
27713,5,5
5419,1,6
3377,0,6
23891,4,6
24604,4,4
16874,3,3
31428,6,5
33036,6,5
710,0,4
19652,4,5
27580,5,4
35514,6,6
19801,4,4
32477,6,2
27709,5,6
19015,3,2
11468,3,5
19792,4,2
9298,2,2
32039,6,6
22144,4,3
10535,2,4
19650,4,6
33642,6,2
30395,6,4
18133,3,6
33016,6,0
2016,0,3
25552,4,0
17540,3,3
19480,3,3
1240,0,3
32042,6,6
22299,4,3
35774,6,3
6385,2,3
29413,5,3
31432,6,3
34503,6,3
15864,3,6
27064,5,3
9804,2,3
6487,2,2
15495,3,3
35419,6,3
24544,4,4
34692,6,6
34485,6,3
12507,3,3
7991,2,3
18160,3,3
16435,3,2
4706,0,6
19865,4,6
12861,3,4
32659,6,3
9396,2,2
15323,3,5
24924,4,6
30209,6,3
15309,3,2
18591,3,2
35797,6,6
7493,2,6
23183,4,6
29252,5,3
27203,5,5
28769,5,5
35274,6,6
2029,0,6
12211,3,3
7263,2,4
14277,3,3
851,0,0
14853,3,3
14918,3,3
15734,3,6
17453,3,4
16936,3,3
6501,2,6
309,0,3
26262,5,6
30467,6,4
18238,3,3
18922,3,0
18226,3,4
34398,6,3
33325,6,4
21946,4,4
17897,3,2
11722,3,3
18657,3,2
22353,4,2
5937,2,2
11539,3,5
13787,3,3
21612,4,4
24242,4,6
23924,4,4
27885,5,3
8538,2,3
26890,5,3
13250,3,3
6672,2,3
4400,0,6
29958,6,5
25615,4,4
28345,5,2
25442,4,3
3190,0,3
10061,2,2
8607,2,3
23982,4,3
19477,3,3
9848,2,2
26056,5,3
2774,0,4
22964,4,3
18520,3,4
1003,0,3
25152,4,6
25490,4,0
7037,2,6
20327,4,6
10636,3,3
32209,6,6
1708,0,4
13130,3,3
11958,3,3
10738,3,3
11708,3,1
7059,2,3
34863,6,3
4716,0,3
20132,4,4
28360,5,0
12210,3,4
29300,5,3
7800,2,6
6422,2,3
19009,3,4
28232,5,0
12928,3,3
34742,6,3
30561,6,3
2623,0,2
16044,3,6
7339,2,4
34529,6,3
12939,3,6
16617,3,6
22512,4,4
17782,3,3
21167,4,5
6554,2,3
22458,4,3
6272,2,0
24953,4,0
31967,6,4
14869,3,3
32483,6,4
33679,6,0
27035,5,3
13469,3,2
25340,4,4
6067,2,2
19990,4,3
7694,2,0
1424,0,3
10925,3,3
30303,6,6
34139,6,3
365,0,2
16304,3,3
15242,3,6
31790,6,6
31248,6,3
7904,2,2
7025,2,3
14982,3,3
27627,5,3
9785,2,4
564,0,6
20060,4,6
7500,2,3
28047,5,5
31858,6,3
21519,4,4
8985,2,2
25035,4,3
11734,3,3
34287,6,6
1753,0,0
35794,6,4
371,0,3
27583,5,5
19130,3,0
30359,6,2
33266,6,3
20304,4,4
4932,0,0
4310,0,0
34095,6,2
12825,3,5
29600,5,5
5732,2,4
19916,4,4
28332,5,5
20579,4,3
3602,0,2
31122,6,0
32932,6,6
32277,6,3
35152,6,5
14069,3,6
2203,0,0
10594,2,0
29539,5,3
32030,6,0
22627,4,4
11208,3,2
7101,2,3
17875,3,6
32264,6,3
1875,0,4
26044,5,5
15145,3,4
31952,6,6
18170,3,4
10098,2,2
19908,4,3
16237,3,3
5519,2,5
18047,3,6
20344,4,0
23062,4,3
17368,3,3
5819,2,2
32979,6,5
4395,0,3
5384,1,3
23531,4,4
8329,2,0
22426,4,6
1204,0,0
23187,4,4
3600,0,6
28305,5,3
17312,3,2
11815,3,3
16691,3,4
589,0,6
26590,5,3
18466,3,3
21559,4,4
22364,4,6
22246,4,3
18112,3,6
17758,3,3
33461,6,4
11090,3,0
25892,5,2
8337,2,3
31421,6,3
9126,2,3
14836,3,0
9728,2,2
34481,6,6
18130,3,3
28426,5,2
18441,3,3
17163,3,4
25049,4,4
15381,3,3
22222,4,2
4998,1,2
21966,4,2
1671,0,2
21495,4,0
31107,6,0
30531,6,3
7723,2,3
6939,2,5
12941,3,4
14991,3,4
10867,3,3
16837,3,4
13521,3,3
6886,2,3
18527,3,4
24814,4,4
53,0,3
16797,3,3
14298,3,3
3118,0,6
22477,4,4
18412,3,4
12370,3,4
23996,4,4
10413,2,3
16431,3,3
4473,0,3
32775,6,5
9978,2,2
19496,3,6
21501,4,4
12990,3,3
15885,3,3
3203,0,6
9306,2,3
10440,2,2
35685,6,3
29902,6,2
32176,6,3
28904,5,5
28932,5,2
21213,4,5
948,0,2
31894,6,3
7599,2,3
17585,3,0
174,0,4
1148,0,3
2885,0,3
7074,2,3
19489,3,3
4288,0,6
18811,3,3
30413,6,2
17988,3,6
14921,3,3
3646,0,4
22418,4,3
25007,4,4
23068,4,2
20489,4,4
8946,2,2
30188,6,0
20340,4,3
20775,4,3
34711,6,0
23967,4,4
22483,4,3
22513,4,3
21976,4,3
31871,6,3
3235,0,3
12695,3,4
29479,5,4
1460,0,3
33196,6,3
25834,5,4
17735,3,3
6470,2,4
2872,0,3
15012,3,6
11731,3,3
4007,0,3
11670,3,3
14961,3,2
23462,4,3
18558,3,2
29787,6,6
18947,3,3
17301,3,3
12823,3,0
34137,6,6
8183,2,4
17270,3,4
31271,6,6
25045,4,4
1839,0,3
6914,2,6
10477,2,2
28564,5,5
8013,2,0
2763,0,4
14640,3,6
20605,4,6
22490,4,4
25782,5,3
5566,2,0
4728,0,3
21810,4,4
24937,4,3
6338,2,3
10497,2,3
8367,2,2
22816,4,0
21156,4,3
15486,3,4
19594,3,6
71,0,6
34429,6,6
18942,3,3
20650,4,3
12816,3,2
7676,2,2
11473,3,4
9206,2,6
1864,0,0
24610,4,3
143,0,6
26579,5,2
24267,4,4
22148,4,3
15761,3,3
4774,0,3
27789,5,2
5370,1,6
31807,6,4
28890,5,4
3166,0,0
14524,3,3
3223,0,4
8592,2,6
17015,3,2
19226,3,3
35283,6,4
24121,4,4
7788,2,6
3582,0,5
24555,4,2
1794,0,2
1793,0,0
10177,2,4
27605,5,0
457,0,3
1109,0,3
26662,5,5
13134,3,3
6870,2,2
19506,3,3
33293,6,4
5783,2,0
13924,3,6
14844,3,6
18958,3,6
16356,3,3
30017,6,0
35105,6,6
28287,5,2
1792,0,3
31480,6,3
35735,6,5
21755,4,4
8775,2,3
3094,0,3
8816,2,6
8523,2,3
25068,4,4
27706,5,3
23915,4,3
19289,3,2
4176,0,3
7643,2,4
19555,3,5
11576,3,4
14740,3,3
22960,4,3
23085,4,4
26808,5,5
18332,3,3
8376,2,2
14289,3,3
14963,3,4
10004,2,3
33120,6,0
23865,4,3
34194,6,4
11115,3,0
22207,4,0
20319,4,4
33802,6,3
35531,6,4
35141,6,3
35211,6,3
12107,3,3
5246,1,2
18637,3,3
356,0,4
33546,6,5
22902,4,6
19723,4,3
4012,0,2
24908,4,4
9031,2,5
446,0,0
8602,2,3
6775,2,6
8991,2,3
5489,1,2
3914,0,0
33493,6,0
35094,6,0
33330,6,3
11740,3,4
33759,6,6
12745,3,3
20102,4,3
18357,3,3
21423,4,3
2355,0,3
29637,5,5
13034,3,6
31321,6,3
20656,4,3
34696,6,3
23010,4,4
2229,0,3
1625,0,0
23204,4,6
21772,4,3
7214,2,3
31805,6,6
2326,0,3
26206,5,3
421,0,2
5867,2,3
23309,4,0
27552,5,3
7585,2,2
5926,2,6
24938,4,0
19180,3,4
31875,6,0
28480,5,3
17778,3,2
25586,4,6
17285,3,4
13251,3,3
24,0,4
33689,6,0
5138,1,1
20909,4,0
353,0,4
34339,6,6
28921,5,4
22044,4,4
32832,6,0
25484,4,3
12547,3,6
30132,6,3
3175,0,0
15816,3,3
35699,6,3
20604,4,2
11916,3,3
31128,6,3
35652,6,3
17658,3,4
2036,0,3
12188,3,3
15424,3,2
3667,0,0
18445,3,3
32910,6,4
14555,3,3
9004,2,3
2503,0,3
25791,5,5
19398,3,4
22392,4,6
22549,4,4
2517,0,5
32335,6,3
31554,6,3
4083,0,6
28017,5,5
26155,5,4
28160,5,3
31577,6,2
30066,6,3
6885,2,2
3676,0,3
32098,6,5
3681,0,6
23186,4,6
29602,5,6
22912,4,3
5721,2,6
25244,4,3
9060,2,2
20564,4,0
5908,2,3
8511,2,3
1231,0,3
22111,4,6
22511,4,0
5302,1,3
11517,3,4
12349,3,3
27389,5,5
16780,3,2
9712,2,3
13559,3,3
26468,5,0
14519,3,5
16945,3,3
27400,5,3
3833,0,3
9172,2,6
17619,3,3
9137,2,6
8239,2,2
2679,0,3
16868,3,6
3728,0,5
21732,4,2
21825,4,3
17147,3,3
9140,2,2
15540,3,4
10960,3,4
23118,4,6
20849,4,3
26644,5,4
20874,4,0
4178,0,6
9381,2,6
2065,0,3
12594,3,3
30045,6,6
22662,4,3
13617,3,3
6960,2,4
17654,3,3
20471,4,4
33445,6,3
29426,5,2
22198,4,6
10269,2,2
12450,3,2
26130,5,2
31114,6,0
34149,6,4
14376,3,3
22682,4,3
12800,3,6
7049,2,2
25143,4,4
695,0,6
24840,4,4
26852,5,5
12240,3,3
34166,6,4
21996,4,4
32934,6,4
21373,4,0
27514,5,5
18156,3,6
19270,3,0
20716,4,3
25691,5,0
23922,4,3
22910,4,6
22271,4,3
31243,6,3
34127,6,3
11668,3,2
33556,6,3
35240,6,3
32052,6,0
17091,3,0
18898,3,2
16352,3,3
30595,6,3
9994,2,4
13860,3,3
4839,0,3
24405,4,5
12423,3,0
52,0,3
19191,3,3
16272,3,2
13060,3,2
7266,2,3
35174,6,6
16162,3,5
33964,6,4
4364,0,5
21799,4,3
20641,4,3
22578,4,3
21734,4,3
25638,4,4
24974,4,3
26582,5,5
33553,6,0
32324,6,3
17078,3,3
18539,3,4
29682,5,3
4503,0,4
20580,4,4
14256,3,3
21240,4,0
21073,4,4
3881,0,5
23434,4,5
5479,1,1
35575,6,3
16493,3,3
12402,3,3
32455,6,6
34018,6,2
13805,3,3
31612,6,5
34219,6,3
35633,6,3
13598,3,3
5112,1,1
3521,0,3
8555,2,3
33357,6,2
18990,3,0
5650,2,2
15949,3,6
26597,5,3
33757,6,6
17134,3,6
8035,2,3
12924,3,3
34556,6,3
1512,0,2
826,0,2
17329,3,3
23115,4,6
16994,3,0
21122,4,4
798,0,0
33375,6,6
4799,0,0
