,target,y_pred
18797,3,3
19295,3,2
18147,3,3
25815,5,5
28628,5,6
4443,0,4
23828,4,3
33149,6,0
4893,0,3
27537,5,5
5926,2,4
22345,4,6
5506,2,5
15337,3,3
8986,2,3
21527,4,4
3431,0,3
27330,5,3
994,0,6
34407,6,4
21290,4,4
19170,3,3
8726,2,3
23898,4,0
4490,0,3
31654,6,6
18790,3,4
28909,5,4
22705,4,6
20685,4,2
8098,2,2
25634,4,6
33943,6,6
18878,3,3
16184,3,3
24448,4,6
13955,3,3
13992,3,6
32358,6,3
21548,4,4
13320,3,3
20819,4,3
16871,3,0
18858,3,4
23208,4,6
12194,3,3
469,0,3
23200,4,3
21949,4,4
18188,3,3
1721,0,0
22119,4,3
26887,5,0
2655,0,3
27284,5,6
8330,2,3
18471,3,2
27321,5,5
30435,6,4
10170,2,3
12274,3,6
5047,1,3
13530,3,3
16303,3,4
31072,6,5
8103,2,4
31761,6,2
31268,6,6
22766,4,3
27053,5,4
20946,4,2
28347,5,6
18171,3,3
3479,0,4
35339,6,3
33751,6,2
14828,3,2
26922,5,5
10407,2,5
25316,4,4
5347,1,3
5500,2,3
13754,3,2
5712,2,0
13717,3,3
13104,3,3
34556,6,2
25711,5,5
18656,3,3
24820,4,3
7042,2,3
10270,2,2
6290,2,3
26564,5,3
28290,5,5
35636,6,0
3300,0,3
127,0,4
34796,6,0
28388,5,5
10716,3,2
9140,2,3
33919,6,4
21967,4,6
32249,6,6
1000,0,0
28918,5,3
32138,6,4
12500,3,0
21787,4,3
27390,5,3
25566,4,4
30240,6,5
14426,3,0
28361,5,2
28749,5,3
973,0,6
20880,4,4
8483,2,6
8885,2,5
996,0,6
6105,2,3
33657,6,2
32122,6,5
30052,6,4
31840,6,3
26035,5,3
15565,3,6
9937,2,2
34333,6,6
3189,0,3
33926,6,3
24216,4,4
19985,4,2
12539,3,0
3396,0,3
30058,6,3
28854,5,6
18168,3,3
15444,3,3
24359,4,3
30639,6,3
2514,0,3
31171,6,0
34581,6,3
9494,2,2
22669,4,0
16355,3,3
15204,3,3
5782,2,2
16495,3,3
29382,5,3
10524,2,4
6036,2,2
29580,5,5
19667,4,0
12750,3,3
14765,3,3
34047,6,3
32686,6,3
15696,3,3
32103,6,4
9540,2,3
21200,4,3
4645,0,3
8948,2,6
14167,3,3
10675,3,3
13707,3,2
10012,2,3
1107,0,3
5585,2,2
9925,2,3
24303,4,4
25434,4,6
19983,4,0
14483,3,4
6693,2,2
14775,3,6
24418,4,3
13836,3,0
17542,3,3
26384,5,0
34476,6,3
29034,5,5
10860,3,2
8898,2,5
12701,3,3
31567,6,6
19914,4,3
16930,3,3
16744,3,3
5970,2,4
13064,3,4
9003,2,5
5787,2,4
28170,5,5
4721,0,4
2168,0,2
19611,4,4
17384,3,4
16298,3,4
19474,3,3
24348,4,3
19019,3,3
4827,0,5
15532,3,4
26430,5,3
24422,4,0
38,0,2
26230,5,2
955,0,6
21880,4,6
19448,3,6
8444,2,2
23785,4,4
19000,3,3
7219,2,3
2307,0,0
14414,3,3
15954,3,3
20129,4,3
29864,6,3
33971,6,3
8607,2,3
9019,2,3
24723,4,3
26258,5,5
6871,2,5
12443,3,4
21604,4,4
23684,4,6
33637,6,3
1912,0,3
27119,5,5
13051,3,6
8696,2,3
17623,3,5
34227,6,2
28576,5,2
7766,2,5
4233,0,3
3318,0,3
17492,3,4
9089,2,3
31326,6,2
12815,3,5
24583,4,4
33355,6,3
21933,4,6
3399,0,3
26145,5,4
23626,4,4
8713,2,3
11453,3,6
6619,2,5
16031,3,3
11936,3,6
23642,4,3
26505,5,6
31473,6,6
31489,6,3
8847,2,3
17655,3,6
142,0,2
13698,3,2
30642,6,3
4378,0,4
24585,4,3
31956,6,3
16109,3,3
13069,3,3
11596,3,4
11947,3,3
13158,3,4
1086,0,6
24859,4,3
9972,2,4
33585,6,2
17268,3,3
10110,2,3
8496,2,3
9926,2,2
30146,6,0
19017,3,4
28545,5,4
26947,5,3
14337,3,2
25580,4,4
35035,6,6
23526,4,4
30356,6,6
12193,3,3
3878,0,4
15195,3,6
18030,3,3
22408,4,3
30834,6,2
10821,3,3
7412,2,2
10781,3,4
13142,3,3
28819,5,2
31313,6,6
26039,5,5
33191,6,3
29868,6,4
15377,3,3
7030,2,3
28296,5,3
28445,5,3
7882,2,2
23773,4,2
28180,5,5
8933,2,2
22979,4,4
17961,3,3
6793,2,3
22897,4,3
3323,0,0
2028,0,6
2154,0,2
4247,0,6
34224,6,6
16575,3,3
22807,4,3
2011,0,0
29436,5,2
12314,3,2
29759,6,6
26033,5,0
8247,2,3
13941,3,3
29695,6,6
4658,0,5
3027,0,3
13284,3,3
26972,5,4
24628,4,3
35314,6,6
8433,2,4
22888,4,4
27819,5,5
10413,2,5
681,0,6
1977,0,2
30385,6,2
13949,3,4
34698,6,4
8503,2,3
34537,6,3
14260,3,5
12448,3,4
8802,2,6
34597,6,3
17304,3,3
15592,3,4
12759,3,3
17270,3,0
16204,3,4
20221,4,3
8403,2,5
9852,2,6
33358,6,3
11989,3,6
11146,3,3
7354,2,3
32808,6,0
26142,5,5
13468,3,5
29157,5,5
7327,2,6
24968,4,6
28940,5,4
14383,3,6
21196,4,4
29465,5,3
25891,5,5
12050,3,3
15268,3,3
6967,2,5
368,0,0
33865,6,3
17829,3,3
25845,5,5
6480,2,2
31487,6,3
11865,3,3
3731,0,3
35237,6,3
8183,2,3
9308,2,3
23167,4,3
21034,4,6
475,0,6
31916,6,3
34414,6,3
28575,5,3
14880,3,2
20300,4,4
33348,6,3
23322,4,3
26904,5,5
14844,3,3
6566,2,3
14974,3,3
13400,3,3
11346,3,3
32185,6,6
12793,3,6
16039,3,3
31530,6,3
23768,4,3
31542,6,3
28235,5,5
29199,5,5
23588,4,4
4928,0,4
34155,6,6
28018,5,6
15971,3,3
2360,0,2
19759,4,4
7583,2,2
20547,4,3
19388,3,3
9679,2,2
28294,5,5
12662,3,4
27877,5,6
18225,3,2
30131,6,3
17590,3,2
29992,6,5
22125,4,5
34927,6,2
15925,3,2
6354,2,2
11795,3,3
16224,3,3
18650,3,0
27019,5,5
21335,4,0
27807,5,5
7010,2,4
14668,3,3
13634,3,3
23234,4,3
31238,6,5
24444,4,0
15325,3,3
35843,6,6
1515,0,5
31597,6,3
23863,4,2
3349,0,2
19787,4,4
27663,5,5
20107,4,3
16983,3,3
29680,5,0
27965,5,2
31986,6,3
26206,5,5
29729,6,2
31752,6,2
8963,2,4
17903,3,2
8884,2,3
32162,6,6
23806,4,3
10197,2,3
34770,6,4
4426,0,3
13059,3,3
2825,0,0
24710,4,4
26405,5,5
23413,4,4
18095,3,0
24886,4,3
22367,4,6
35170,6,6
29528,5,5
5101,1,1
3271,0,3
14123,3,0
30883,6,5
10991,3,6
34175,6,6
13601,3,4
22006,4,3
8093,2,3
10298,2,2
15013,3,4
4292,0,3
29908,6,0
26108,5,5
28697,5,6
1573,0,3
11237,3,3
2568,0,5
9825,2,6
21803,4,4
18510,3,3
23817,4,3
26504,5,5
20177,4,3
32477,6,2
19293,3,3
18467,3,2
19247,3,3
32291,6,3
4506,0,4
18710,3,3
17541,3,3
14468,3,3
25978,5,5
19054,3,2
15805,3,3
25089,4,3
31936,6,6
14954,3,2
6884,2,3
28547,5,0
3529,0,3
28257,5,2
16475,3,2
26023,5,2
18093,3,2
3574,0,3
33262,6,6
35150,6,3
10842,3,3
12825,3,4
5263,1,3
31224,6,4
20913,4,5
4736,0,0
27777,5,3
23361,4,4
490,0,3
2848,0,5
8817,2,3
26631,5,3
35594,6,3
23486,4,2
14321,3,3
9447,2,2
16541,3,5
16847,3,3
27300,5,5
7430,2,4
29851,6,2
1175,0,4
35762,6,3
14818,3,3
33453,6,4
16313,3,3
23766,4,3
5141,1,4
30582,6,4
11881,3,0
19475,3,3
11490,3,6
8513,2,0
9354,2,4
6632,2,5
22985,4,4
8499,2,3
13013,3,3
27079,5,3
9944,2,4
11527,3,3
7047,2,2
31638,6,6
13535,3,3
16736,3,3
19115,3,3
24155,4,3
28895,5,5
17883,3,0
27615,5,5
24904,4,3
25009,4,4
25334,4,2
18532,3,3
35487,6,0
12400,3,3
32835,6,6
17400,3,4
8680,2,5
7636,2,6
3101,0,2
32097,6,4
32156,6,6
27955,5,3
26532,5,5
17149,3,3
25220,4,3
27364,5,0
9156,2,0
16833,3,3
19253,3,4
29555,5,3
21562,4,2
4654,0,6
32742,6,6
14478,3,3
17141,3,0
35595,6,6
30908,6,3
5123,1,3
14524,3,3
33678,6,3
3695,0,3
26051,5,5
26903,5,5
1567,0,6
8457,2,3
11078,3,3
16448,3,5
25075,4,4
2029,0,2
9087,2,6
25253,4,2
22330,4,3
1726,0,5
6653,2,6
6107,2,3
17577,3,4
6646,2,4
3686,0,4
10383,2,5
4749,0,3
12240,3,2
22189,4,3
32678,6,3
15920,3,2
28215,5,5
12078,3,3
24964,4,3
25939,5,5
4863,0,6
34881,6,3
34326,6,0
13473,3,3
25849,5,0
30064,6,2
6131,2,2
32805,6,0
3571,0,0
10983,3,6
14761,3,4
7487,2,4
32476,6,4
21923,4,3
3207,0,3
12307,3,3
23608,4,0
15415,3,4
16948,3,4
12537,3,0
13701,3,3
21817,4,4
23253,4,3
24655,4,3
27120,5,5
28951,5,5
15758,3,3
24060,4,6
19640,4,6
25217,4,0
20098,4,2
4887,0,4
2953,0,3
33116,6,3
816,0,4
7396,2,4
17970,3,6
27718,5,2
25605,4,3
17359,3,5
12648,3,3
5453,1,3
4317,0,3
27151,5,2
25096,4,6
16878,3,3
34636,6,0
14510,3,4
35860,6,4
29789,6,5
33917,6,3
24364,4,4
33276,6,6
17132,3,6
25168,4,5
32985,6,6
18843,3,3
34988,6,6
34730,6,6
22267,4,4
32301,6,3
34518,6,6
24738,4,0
23972,4,3
29494,5,5
21518,4,6
32718,6,4
1595,0,0
33448,6,3
24395,4,2
27052,5,6
21819,4,3
18568,3,6
22775,4,5
9102,2,3
8671,2,2
11800,3,3
18066,3,2
4206,0,3
18597,3,3
23857,4,2
29267,5,0
5301,1,2
12402,3,3
33078,6,5
28056,5,3
11940,3,6
18108,3,3
28589,5,5
11094,3,3
29396,5,3
17147,3,3
10436,2,2
29424,5,3
10449,2,3
13731,3,3
1732,0,3
27241,5,3
25452,4,3
601,0,3
4952,0,6
6126,2,0
34462,6,3
29968,6,0
33910,6,3
33482,6,2
17366,3,6
35523,6,3
31021,6,5
29567,5,5
4793,0,0
20747,4,3
31075,6,3
11262,3,3
12228,3,0
26475,5,5
7373,2,3
14718,3,3
33714,6,6
4574,0,5
12584,3,4
28253,5,5
7711,2,3
16490,3,3
16778,3,3
8745,2,6
9164,2,3
8056,2,2
4976,1,5
14564,3,5
5584,2,2
11662,3,2
8872,2,4
8448,2,3
19850,4,3
6898,2,3
7803,2,3
24875,4,3
19150,3,4
13969,3,4
15856,3,0
9118,2,5
14186,3,3
16072,3,3
15434,3,3
25946,5,6
24059,4,3
22430,4,3
15294,3,6
28475,5,0
30695,6,3
31215,6,4
4495,0,6
29235,5,5
28655,5,5
31953,6,3
28900,5,5
22422,4,3
9561,2,0
17613,3,2
19908,4,3
7180,2,6
26698,5,6
25279,4,3
13886,3,3
708,0,5
30725,6,3
5974,2,3
11993,3,4
14947,3,4
11320,3,3
11777,3,6
8570,2,6
12044,3,6
31282,6,5
17432,3,3
13548,3,5
28806,5,5
9031,2,6
31471,6,5
30689,6,4
8073,2,3
20489,4,3
9942,2,3
34932,6,4
29161,5,5
32343,6,4
7548,2,3
34713,6,5
7199,2,3
10359,2,2
20642,4,4
28614,5,2
7745,2,2
9894,2,4
21296,4,4
6232,2,3
27543,5,0
35718,6,6
18211,3,3
29510,5,5
28314,5,5
416,0,3
24320,4,0
30567,6,6
33270,6,2
1209,0,6
30300,6,3
5810,2,3
5038,1,3
1206,0,3
95,0,6
31320,6,4
32170,6,2
32726,6,4
183,0,6
5937,2,3
7340,2,4
25151,4,5
3649,0,6
28277,5,5
18780,3,3
4859,0,3
3847,0,0
12847,3,6
4536,0,3
22831,4,3
6417,2,3
16611,3,3
31710,6,3
32444,6,3
23384,4,3
4643,0,3
18479,3,3
30859,6,4
32000,6,6
2829,0,4
5548,2,4
11584,3,4
6434,2,5
30344,6,5
15363,3,0
22972,4,0
7666,2,4
23995,4,3
44,0,3
25522,4,6
12820,3,2
18299,3,4
28137,5,5
12926,3,3
31457,6,3
1807,0,5
22281,4,4
7225,2,4
24452,4,4
18686,3,5
25202,4,0
2405,0,4
21145,4,3
1632,0,3
29068,5,5
13177,3,4
18625,3,4
17887,3,2
22301,4,3
32051,6,6
1954,0,0
22566,4,3
2679,0,6
32328,6,0
30299,6,0
5851,2,2
2673,0,2
29162,5,5
24244,4,4
8265,2,2
20252,4,2
24608,4,3
1824,0,3
10463,2,2
2826,0,3
34074,6,0
1435,0,4
6413,2,6
27297,5,5
27095,5,5
9382,2,5
18111,3,5
29486,5,3
4485,0,3
33732,6,4
8928,2,4
29573,5,5
14018,3,0
34694,6,4
18178,3,6
18990,3,3
11281,3,4
28667,5,5
20731,4,2
2529,0,0
25326,4,3
30439,6,6
32480,6,3
14724,3,3
11796,3,3
27868,5,5
17383,3,0
12287,3,4
2285,0,4
8972,2,0
28593,5,3
18981,3,3
11466,3,4
15780,3,6
32,0,6
23044,4,3
2204,0,3
19481,3,3
15438,3,3
30607,6,3
14180,3,2
746,0,2
16480,3,6
25484,4,3
27620,5,3
21094,4,6
19591,3,4
8424,2,6
35610,6,0
34342,6,4
7699,2,6
10917,3,6
9422,2,2
32663,6,3
28762,5,5
14446,3,3
32432,6,3
25936,5,5
29180,5,0
20599,4,6
27373,5,5
34760,6,6
30509,6,4
24755,4,4
27816,5,0
4080,0,3
6543,2,3
8088,2,3
4325,0,4
21010,4,0
21353,4,3
13315,3,3
4652,0,3
14613,3,6
21251,4,2
30508,6,5
35179,6,6
6330,2,4
19197,3,3
21654,4,3
7828,2,3
27190,5,3
30510,6,2
12528,3,5
28428,5,1
2742,0,4
2147,0,4
24097,4,3
18424,3,6
4602,0,4
4246,0,0
13113,3,3
9786,2,3
28205,5,3
20277,4,2
29132,5,6
15482,3,3
19953,4,3
6995,2,3
6229,2,2
21143,4,3
4225,0,3
11419,3,3
25349,4,4
17018,3,3
7210,2,5
5477,1,3
9518,2,6
14602,3,3
29350,5,5
25584,4,2
33411,6,6
3914,0,3
13712,3,3
22957,4,6
23577,4,4
25338,4,3
30040,6,3
16493,3,3
23805,4,4
19549,3,6
9642,2,6
8246,2,3
800,0,0
4480,0,0
17257,3,3
3170,0,0
654,0,6
8388,2,3
10887,3,3
13021,3,5
15398,3,6
18472,3,3
211,0,2
24381,4,4
33295,6,3
17255,3,3
18315,3,5
21903,4,0
31298,6,5
10191,2,2
16543,3,6
2549,0,6
32495,6,6
18054,3,2
2067,0,4
27182,5,3
14895,3,0
25755,5,3
35861,6,6
1172,0,3
17793,3,4
21593,4,3
20048,4,0
14490,3,3
18210,3,6
22577,4,6
30491,6,3
19762,4,3
14834,3,0
12155,3,4
35085,6,3
3258,0,3
2010,0,0
20367,4,3
11417,3,3
3483,0,5
8547,2,4
13402,3,3
14760,3,2
19848,4,2
33235,6,3
12045,3,3
8691,2,5
4578,0,3
24014,4,3
2489,0,5
24346,4,3
10621,3,4
3243,0,2
12201,3,6
12124,3,5
7968,2,6
31797,6,2
10543,2,2
11074,3,3
27043,5,5
30940,6,4
12461,3,4
30618,6,4
5138,1,1
1290,0,5
27696,5,5
8899,2,3
12869,3,2
34367,6,6
3580,0,0
2724,0,5
30844,6,4
24751,4,4
5769,2,6
23317,4,3
10415,2,6
12668,3,6
6925,2,2
2882,0,4
28519,5,2
35268,6,2
13487,3,4
18258,3,3
7987,2,0
31484,6,4
1896,0,2
33150,6,4
16997,3,3
17609,3,4
22764,4,6
27720,5,5
20557,4,3
2654,0,2
22858,4,3
30574,6,6
28088,5,5
15600,3,4
8657,2,2
11740,3,3
22805,4,4
13532,3,3
12383,3,6
947,0,6
18002,3,5
132,0,6
3976,0,3
23000,4,4
9263,2,3
6778,2,0
